Pair,GENE PAIR,Gene pair class
533,MMD2_MMD,Paralogous_gene_pair
534,MND1_ARPC1B,Bioinformatically_derived_pair
535,MND1_DBNDD2,Bioinformatically_derived_pair
536,MND1_GLI3,Bioinformatically_derived_pair
537,MOCS1_ASPM,Bioinformatically_derived_pair
538,MON1A_MON1B,Paralogous_gene_pair
539,MORF4L1_MORF4L2,Paralogous_gene_pair
540,MOV10L1_MOV10,Paralogous_gene_pair
541,MPRIP_TRIOBP,Paralogous_gene_pair
542,MRPL17_SI,Bioinformatically_derived_pair
543,MSH2_PINK1,SynLethDB_gene_pair
544,MSH2_POLB,SynLethDB_gene_pair
545,MSH6_PINK1,SynLethDB_gene_pair
546,MTCL1_SOGA1,Paralogous_gene_pair
547,MTIF2_DMBT1,Bioinformatically_derived_pair
548,MTMR4_MTMR3,Paralogous_gene_pair
549,MTOR_PTEN,SynLethDB_gene_pair
550,MTOR_VHL,SynLethDB_gene_pair
551,MVP_ASPM,Bioinformatically_derived_pair
552,MVP_EXO1,Bioinformatically_derived_pair
553,MVP_FLVCR1,Bioinformatically_derived_pair
554,MYC_KIF15,Bioinformatically_derived_pair
555,MYD88_ASPM,Bioinformatically_derived_pair
556,MYEF2_HNRNPM,Paralogous_gene_pair
557,MYO1B_CDC25C,Bioinformatically_derived_pair
558,MYT1_TP53,SynLethDB_gene_pair
559,NAA11_NAA10,Paralogous_gene_pair
560,NAA15_NAA16,Paralogous_gene_pair
561,NAB1_NAB2,Paralogous_gene_pair
562,NAGPA_ASPM,Bioinformatically_derived_pair
563,NAMPT_PARP1,SynLethDB_gene_pair
564,NAMPT_PARP2,SynLethDB_gene_pair
565,NAPA_NAPB,Paralogous_gene_pair
566,NARFL_NARF,Paralogous_gene_pair
567,NAV1_CCNB1,Bioinformatically_derived_pair
568,NBEAL1_NBEAL2,Paralogous_gene_pair
569,NCAM1_NCAM2,Paralogous_gene_pair
570,NCAPH_AHNAK,Bioinformatically_derived_pair
571,NCAPH_ALKBH3,Bioinformatically_derived_pair
572,NCAPH_ATP10D,Bioinformatically_derived_pair
573,NCAPH_ATXN1,Bioinformatically_derived_pair
574,NCAPH_CAV1,Bioinformatically_derived_pair
575,NCAPH_CAV2,Bioinformatically_derived_pair
576,NCAPH_CD44,Bioinformatically_derived_pair
577,NCAPH_CD9,Bioinformatically_derived_pair
578,NCAPH_CDK14,Bioinformatically_derived_pair
579,NCAPH_CMTM3,Bioinformatically_derived_pair
580,NCAPH_CSRP1,Bioinformatically_derived_pair
581,NCAPH_CYB5A,Bioinformatically_derived_pair
582,NCAPH_DBNDD2,Bioinformatically_derived_pair
583,NCAPH_DCP1B,Bioinformatically_derived_pair
584,NCAPH_DPP7,Bioinformatically_derived_pair
585,NCAPH_EMP3,Bioinformatically_derived_pair
586,NCAPH_EPDR1,Bioinformatically_derived_pair
587,NCAPH_FAH,Bioinformatically_derived_pair
588,NCAPH_FARP1,Bioinformatically_derived_pair
589,NCAPH_FNBP1,Bioinformatically_derived_pair
590,NCAPH_FXYD5,Bioinformatically_derived_pair
591,NCAPH_FYN,Bioinformatically_derived_pair
592,NCAPH_GLI3,Bioinformatically_derived_pair
593,NCAPH_ICAM3,Bioinformatically_derived_pair
594,NCAPH_IVD,Bioinformatically_derived_pair
595,NCAPH_LGALS1,Bioinformatically_derived_pair
596,NCAPH_LGALS3BP,Bioinformatically_derived_pair
597,NCAPH_LHFP,Bioinformatically_derived_pair
598,NCAPH_LIMCH1,Bioinformatically_derived_pair
599,NCAPH_LRP10,Bioinformatically_derived_pair
600,NCAPH_LRP12,Bioinformatically_derived_pair
601,NCAPH_LYSMD2,Bioinformatically_derived_pair
602,NCAPH_MGLL,Bioinformatically_derived_pair
603,NCAPH_MLKL,Bioinformatically_derived_pair
604,NCAPH_MVP,Bioinformatically_derived_pair
605,NCAPH_MYADM,Bioinformatically_derived_pair
606,NCAPH_MYC,Bioinformatically_derived_pair
607,NCAPH_NAP1L5,Bioinformatically_derived_pair
608,NCAPH_PCDH15,Bioinformatically_derived_pair
609,NCEH1_ASPM,Bioinformatically_derived_pair
610,NCEH1_CDC25C,Bioinformatically_derived_pair
611,NCEH1_KIF22,Bioinformatically_derived_pair
612,NCEH1_MND1,Bioinformatically_derived_pair
613,NCK2_NCK1,Paralogous_gene_pair
614,NCKAP1_NCKAP1L,Paralogous_gene_pair
615,NCOA7_OXR1,Paralogous_gene_pair
616,NCOR2_NCOR1,Paralogous_gene_pair
617,NDE1_NDEL1,Paralogous_gene_pair
618,NDUFA13_CTC-260F20.3,Paralogous_gene_pair
619,NDUFA2_CYP11B1,Bioinformatically_derived_pair
620,NDUFA9_KIF15,Bioinformatically_derived_pair
621,NEBL_NEB,Paralogous_gene_pair
622,NEK6_ASPM,Bioinformatically_derived_pair
623,NEK6_CYP11B1,Bioinformatically_derived_pair
624,NEK6_EXO1,Bioinformatically_derived_pair
625,NEK6_NCAPH,Bioinformatically_derived_pair
626,NEK9_CYP11B1,Bioinformatically_derived_pair
627,NETO1_NETO2,Paralogous_gene_pair
628,NEURL1B_NEURL1,Paralogous_gene_pair
629,NFKB1_NFKB2,Paralogous_gene_pair
630,NFX1_NFXL1,Paralogous_gene_pair
631,NIPBL_PARP1,SynLethDB_gene_pair
632,NKAPL_NKAP,Paralogous_gene_pair
633,NLRX1_CENPF,Bioinformatically_derived_pair
634,NLRX1_EXO1,Bioinformatically_derived_pair
635,NME3_ASPM,Bioinformatically_derived_pair
636,NME7_NME8,Paralogous_gene_pair
637,NMT2_NMT1,Paralogous_gene_pair
638,NNT_ASPM,Bioinformatically_derived_pair
639,NODAL_BMP3,Paralogous_gene_pair
640,Non_Tar_RND_control_Non_Tar_RND_control (these are non-targ controls together),Control pair (non-targeting controls paired)
641,NOP56_ABCC12,Bioinformatically_derived_pair
642,NOVA2_NOVA1,Paralogous_gene_pair
643,NPAS2_CLOCK,Paralogous_gene_pair
644,NPC1_NPC1L1,Paralogous_gene_pair
645,NPDC1_ASPM,Bioinformatically_derived_pair
646,NPDC1_DSN1,Bioinformatically_derived_pair
647,NPDC1_EXO1,Bioinformatically_derived_pair
648,NPDC1_NCAPH,Bioinformatically_derived_pair
649,NPEPL1_LAP3,Paralogous_gene_pair
650,NPNT_EGFL6,Paralogous_gene_pair
651,NPTN_BSG,Paralogous_gene_pair
652,NR1D2_CYP11B1,Bioinformatically_derived_pair
653,NRAP_NEB,Paralogous_gene_pair
654,NUBP1_NUBPL,Paralogous_gene_pair
655,NUDC_NUDCD3,Paralogous_gene_pair
656,NUDT12_MCM7,Bioinformatically_derived_pair
657,NUMB_NUMBL,Paralogous_gene_pair
658,NUP210L_NUP210,Paralogous_gene_pair
659,NXT1_NXT2,Paralogous_gene_pair
660,OBSL1_OBSCN,Paralogous_gene_pair
661,OCEL1_MARVELD2,Paralogous_gene_pair
662,OSBPL10_ASPM,Bioinformatically_derived_pair
663,OXCT1_ASPM,Bioinformatically_derived_pair
664,P4HTM_EXO1,Bioinformatically_derived_pair
665,PACS1_PACS2,Paralogous_gene_pair
666,PAK3_TP53,SynLethDB_gene_pair
667,PAM_ASPM,Bioinformatically_derived_pair
668,PAPSS1_PAPSS2,Paralogous_gene_pair
669,PAQR4_PAQR3,Paralogous_gene_pair
670,PARD3B_PARD3,Paralogous_gene_pair
671,PARP1_PARP2,Paralogous_gene_pair
672,PARP1_RAD21,SynLethDB_gene_pair
673,PARP1_RAD51,SynLethDB_gene_pair
674,PARP1_SMC1A,SynLethDB_gene_pair
675,PARP1_SMC3,SynLethDB_gene_pair
676,PARP1_STAG1,SynLethDB_gene_pair
677,PARP1_STAG3,SynLethDB_gene_pair
678,PARP2_RAD21,SynLethDB_gene_pair
679,PARP2_SMC1A,SynLethDB_gene_pair
680,PARP2_SMC3,SynLethDB_gene_pair
681,PARP2_STAG1,SynLethDB_gene_pair
682,PARP2_STAG3,SynLethDB_gene_pair
683,PARP3_ASPM,Bioinformatically_derived_pair
684,PATL1_PATL2,Paralogous_gene_pair
685,PCBD2_PCBD1,Paralogous_gene_pair
686,PCMT1_CYP11B1,Bioinformatically_derived_pair
687,PCNXL2_CCNA2,Bioinformatically_derived_pair
688,PCNXL2_MND1,Bioinformatically_derived_pair
689,PDCD2_PDCD2L,Paralogous_gene_pair
690,PDE3B_PDE3A,Paralogous_gene_pair
691,PDS5A_PDS5B,Paralogous_gene_pair
692,PDZD3_PDZK1,Paralogous_gene_pair
693,PEX5L_PEX5,Paralogous_gene_pair
694,PFDN5_KIF15,Bioinformatically_derived_pair
695,PFDN5_PRKDC,Bioinformatically_derived_pair
696,PFN2_CDC25C,Bioinformatically_derived_pair
697,PGBD1_NCAPH,Bioinformatically_derived_pair
698,PGK2_PGK1,Paralogous_gene_pair
699,PGM1_PGM5,Paralogous_gene_pair
700,PHF11_ASPM,Bioinformatically_derived_pair
701,PHF20L1_PHF20,Paralogous_gene_pair
702,PHLDA3_E2F8,Bioinformatically_derived_pair
703,PHLDB2_PHLDB1,Paralogous_gene_pair
704,PHLPP2_PHLPP1,Paralogous_gene_pair
705,PIF1_MLF1,Bioinformatically_derived_pair
706,PIF1_NCEH1,Bioinformatically_derived_pair
707,PIF1_PFN2,Bioinformatically_derived_pair
708,PIGK_LGMN,Paralogous_gene_pair
709,PKN3_IQGAP3,Bioinformatically_derived_pair
710,PLA2G12A_PLA2G12B,Paralogous_gene_pair
711,PLD1_PLD2,Paralogous_gene_pair
712,PLEKHA7_PLEKHA5,Paralogous_gene_pair
713,PLEKHG5_PLEKHG6,Paralogous_gene_pair
714,PLEKHO1_CCNB1,Bioinformatically_derived_pair
715,PLEKHO1_CDC25C,Bioinformatically_derived_pair
716,PLK1_TP53,SynLethDB_gene_pair
717,PLPP6_PLPP7,Paralogous_gene_pair
718,PLXDC2_PLXDC1,Paralogous_gene_pair
719,PMM2_PMM1,Paralogous_gene_pair
720,PMPCA_UQCRC2,Paralogous_gene_pair
721,PNO1_MFSD10,Bioinformatically_derived_pair
722,PNO1_OGFR,Bioinformatically_derived_pair
723,POGZ_ZNF280D,Paralogous_gene_pair
724,POLE2_CSRP1,Bioinformatically_derived_pair
725,POLE2_DBNDD2,Bioinformatically_derived_pair
726,POLE2_PCNXL2,Bioinformatically_derived_pair
727,POLE4_NFYC,Paralogous_gene_pair
728,POLL_ASPM,Bioinformatically_derived_pair
729,POLL_DSN1,Bioinformatically_derived_pair
730,POLL_NCAPH,Bioinformatically_derived_pair
731,POLR2B_POLR3B,Paralogous_gene_pair
732,POLR3A_POLR2A,Paralogous_gene_pair
733,POMT1_POMT2,Paralogous_gene_pair
734,POP7_CCDC88A,Bioinformatically_derived_pair
735,POP7_DDX21,Bioinformatically_derived_pair
736,POP7_EAF1,Bioinformatically_derived_pair
737,POP7_ELOVL5,Bioinformatically_derived_pair
738,POP7_FAM111A,Bioinformatically_derived_pair
739,POP7_KIAA1586,Bioinformatically_derived_pair
740,POP7_KLHL5,Bioinformatically_derived_pair
741,POP7_PRKDC,Bioinformatically_derived_pair
742,POU6F2_POU6F1,Paralogous_gene_pair
743,PPA2_PPA1,Paralogous_gene_pair
744,PPAN-P2RY11_PPAN,Paralogous_gene_pair
745,PPIB_SPTA1,Bioinformatically_derived_pair
746,PPIL4_CWC27,Paralogous_gene_pair
747,PPM1E_PPM1F,Paralogous_gene_pair
748,PPP1R8_SLC4A1AP,Paralogous_gene_pair
749,PPP2R1B_PPP2R1A,Paralogous_gene_pair
750,PPP4R3B_PPP4R3A,Paralogous_gene_pair
751,PPWD1_PPIL2,Paralogous_gene_pair
752,PRC1_CSMD3,Bioinformatically_derived_pair
753,PRC1_DBNDD2,Bioinformatically_derived_pair
754,PRDM16_MECOM,Paralogous_gene_pair
755,PRICKLE4_ASPM,Bioinformatically_derived_pair
756,PRKAA1_TP53,SynLethDB_gene_pair
757,PRKAB2_PRKAB1,Paralogous_gene_pair
758,PRKCZ_NCAPH,Bioinformatically_derived_pair
759,PRNP_KIF15,Bioinformatically_derived_pair
760,PROX1_PROX2,Paralogous_gene_pair
761,PRPF18_RP11-295P9.13,Paralogous_gene_pair
762,PRPF40A_PRPF40B,Paralogous_gene_pair
763,PRR3_PPP1R10,Paralogous_gene_pair
764,PSEN2_PSEN1,Paralogous_gene_pair
765,PSENEN_AC002398.9,Paralogous_gene_pair
766,PSIP1_CTB-50L17.10,Paralogous_gene_pair
767,PSMB9_PSMB6,Paralogous_gene_pair
768,PTCH2_PTCH1,Paralogous_gene_pair
769,PTDSS1_PTDSS2,Paralogous_gene_pair
770,PTPN21_EXO1,Bioinformatically_derived_pair
771,PTPN21_NCAPH,Bioinformatically_derived_pair
772,PTPRA_KIF15,Bioinformatically_derived_pair
773,PTPRN_PTPRN2,Paralogous_gene_pair
774,PTPRS_ASPM,Bioinformatically_derived_pair
775,PTRF_NCAPH,Bioinformatically_derived_pair
776,PUM1_PUM2,Paralogous_gene_pair
777,PUS7_PUS7L,Paralogous_gene_pair
778,PXDNL_PXDN,Paralogous_gene_pair
779,PYGO2_PYGO1,Paralogous_gene_pair
780,RAB11FIP3_RAB11FIP4,Paralogous_gene_pair
781,RAB31_EXO1,Bioinformatically_derived_pair
782,RAB31_NCAPH,Bioinformatically_derived_pair
783,RABGGTB_PGGT1B,Paralogous_gene_pair
784,RAD21_RAD21L1,Paralogous_gene_pair
785,RAD54L_DBNDD2,Bioinformatically_derived_pair
786,RAD54L_DECR1,Bioinformatically_derived_pair
787,RAD54L_LMBR1L,Bioinformatically_derived_pair
788,RAD54L_NDUFA9,Bioinformatically_derived_pair
789,RAD54L_PFDN5,Bioinformatically_derived_pair
790,RAD9A_RAD9B,Paralogous_gene_pair
791,RAE1_BUB3,Paralogous_gene_pair
792,RANBP17_XPO7,Paralogous_gene_pair
793,RANBP6_IPO5,Paralogous_gene_pair
794,RANBP9_RANBP10,Paralogous_gene_pair
795,RAPH1_APBB1IP,Paralogous_gene_pair
796,RARS_RARS2,Paralogous_gene_pair
797,RB1_SKP2,SynLethDB_gene_pair
798,RB1_TOP2A,SynLethDB_gene_pair
799,RBM14_RBM14-RBM4,Paralogous_gene_pair
800,RBMXL3_RBMXL2,Paralogous_gene_pair
801,RBPJ_RBPJL,Paralogous_gene_pair
802,RBPMS_RBPMS2,Paralogous_gene_pair
803,RC3H1_RC3H2,Paralogous_gene_pair
804,RCAN3_ADAMTS20,Bioinformatically_derived_pair
805,RCC1_RPGR,Paralogous_gene_pair
806,RCL1_RTCA,Paralogous_gene_pair
807,RERE_ATN1,Paralogous_gene_pair
808,RFX5_RFX7,Paralogous_gene_pair
809,RGS14_RGS12,Paralogous_gene_pair
810,RHBDF1_RHBDF2,Paralogous_gene_pair
811,RHOC_DSN1,Bioinformatically_derived_pair
812,RHOT2_RHOT1,Paralogous_gene_pair
813,RHPN1_RHPN2,Paralogous_gene_pair
814,RIC8A_RIC8B,Paralogous_gene_pair
815,RIN2_ASPM,Bioinformatically_derived_pair
816,RIN2_EXO1,Bioinformatically_derived_pair
817,RIOK1_RIOK3,Paralogous_gene_pair
818,RND3_FANCI,Bioinformatically_derived_pair
819,RNF130_POLQ,Bioinformatically_derived_pair
820,RNF135_ASPM,Bioinformatically_derived_pair
821,RNF139_RNF145,Paralogous_gene_pair
822,RNF2_RING1,Paralogous_gene_pair
823,ROBO3_CYP11B1,Bioinformatically_derived_pair
825,RP11-111K18.1_PSMA2,Paralogous_gene_pair
826,RP11-140L24.4_PSMA1,Paralogous_gene_pair
827,RP11-20I23.3_AMDHD2,Paralogous_gene_pair
828,RP11-343C2.12_COG8,Paralogous_gene_pair
829,RP11-343C2.7_TMED6,Paralogous_gene_pair
830,RP11-432B6.3_TRIM59,Paralogous_gene_pair
831,RP11-468E2.6_DCAF11,Paralogous_gene_pair
832,RP11-49K24.6_IER3IP1,Paralogous_gene_pair
833,RP11-565P22.6_NOS1AP,Paralogous_gene_pair
834,RP11-618P17.4_PDCD2L,Paralogous_gene_pair
835,RP11-977G19.10_CNPY2,Paralogous_gene_pair
824,RP1-309K20.6_NFS1,Paralogous_gene_pair
836,RP13-512J5.1_RNASEH1,Paralogous_gene_pair
837,RP5-1042K10.14_ADSL,Paralogous_gene_pair
838,RPA2_RPA4,Paralogous_gene_pair
839,RPL10L_RPL10,Paralogous_gene_pair
840,RPL17-C18orf32_RPL17,Paralogous_gene_pair
841,RPL3L_RPL3,Paralogous_gene_pair
842,RPL7L1_RPL7,Paralogous_gene_pair
843,RPP25L_RPP25,Paralogous_gene_pair
844,RPS6KA4_E2F5,Bioinformatically_derived_pair
845,RPS6KA4_FLVCR1,Bioinformatically_derived_pair
846,RPS6KA4_LYPLAL1,Bioinformatically_derived_pair
847,RRAGC_RRAGD,Paralogous_gene_pair
848,RRAS_ASPM,Bioinformatically_derived_pair
849,RRAS_EXO1,Bioinformatically_derived_pair
850,RRAS_NCAPH,Bioinformatically_derived_pair
851,RRBP1_CNTNAP4,Bioinformatically_derived_pair
852,RRBP1_KIAA1586,Bioinformatically_derived_pair
853,RRM2_RRM2B,Paralogous_gene_pair
854,RRP1B_RRP1,Paralogous_gene_pair
855,RRP9_TEP1,Paralogous_gene_pair
856,RTN4IP1_TP53I3,Paralogous_gene_pair
857,RUFY4_FYCO1,Paralogous_gene_pair
858,RUSC1_RUSC2,Paralogous_gene_pair
859,S100A10_CENPE,Bioinformatically_derived_pair
860,S100A10_DNMT1,Bioinformatically_derived_pair
861,S100A10_MCM2,Bioinformatically_derived_pair
862,S100A16_FANCI,Bioinformatically_derived_pair
863,SAMD12_SAMD10,Paralogous_gene_pair
864,SAMD4A_SAMD4B,Paralogous_gene_pair
865,SAMD7_SAMD11,Paralogous_gene_pair
866,SAR1B_SAR1A,Paralogous_gene_pair
867,SBF2_SBF1,Paralogous_gene_pair
868,SBNO1_SBNO2,Paralogous_gene_pair
869,SCAF8_SCAF4,Paralogous_gene_pair
870,SCHIP1_CDC25C,Bioinformatically_derived_pair
871,SCO1_SCO2,Paralogous_gene_pair
872,SCRIB_LRRC7,Paralogous_gene_pair
873,SCYL1_SCYL3,Paralogous_gene_pair
874,SDC1_SDC3,Paralogous_gene_pair
875,SDSL_CYP11B1,Bioinformatically_derived_pair
876,SEC11A_SEC11C,Paralogous_gene_pair
877,SEC23A_SEC23B,Paralogous_gene_pair
878,SEC23IP_DDHD2,Paralogous_gene_pair
879,SEC24B_SEC24A,Paralogous_gene_pair
880,SEC31A_SEC31B,Paralogous_gene_pair
881,SEC61A1_SEC61A2,Paralogous_gene_pair
882,SEPHS1_SEPHS2,Paralogous_gene_pair
883,SERPINB6_ASPM,Bioinformatically_derived_pair
884,SERPINB6_NCAPH,Bioinformatically_derived_pair
885,SETDB2_SETDB1,Paralogous_gene_pair
886,SFXN3_ASPM,Bioinformatically_derived_pair
887,SGK2_TP53,SynLethDB_gene_pair
888,SHCBP1L_SHCBP1,Paralogous_gene_pair
889,SIKE1_FGFR1OP2,Paralogous_gene_pair
890,SIN3A_SIN3B,Paralogous_gene_pair
891,SIRT2_KIF15,Bioinformatically_derived_pair
892,SIRT2_SIRT3,Paralogous_gene_pair
893,SIRT6_SIRT7,Paralogous_gene_pair
894,SIX4_SIX5,Paralogous_gene_pair
895,SKAP2_ADAMTS20,Bioinformatically_derived_pair
896,SKI_SKIL,Paralogous_gene_pair
897,SKIV2L2_SKIV2L,Paralogous_gene_pair
898,SKOR1_SKOR2,Paralogous_gene_pair
899,SLBP_OGFR,Bioinformatically_derived_pair
900,SLC11A1_SLC11A2,Paralogous_gene_pair
901,SLC16A1_CYP11B1,Bioinformatically_derived_pair
902,SLC25A2_SLC25A15,Paralogous_gene_pair
903,SLC25A37_SLC25A28,Paralogous_gene_pair
904,SLC30A1_SLC30A10,Paralogous_gene_pair
905,SLC31A1_SLC31A2,Paralogous_gene_pair
906,SLC35B2_SLC35B1,Paralogous_gene_pair
907,SLC35B3_SLC35B1,Paralogous_gene_pair
908,SLC35F3_SLC35F4,Paralogous_gene_pair
909,SMAP2_SMAP1,Paralogous_gene_pair
910,SMARCA2_SMARCA4,Paralogous_gene_pair
911,SMARCA4_ASPM,Bioinformatically_derived_pair
912,SMARCA4_DSN1,Bioinformatically_derived_pair
913,SMARCA4_NCAPH,Bioinformatically_derived_pair
914,SMARCA5_SMARCA1,Paralogous_gene_pair
915,SMARCC1_SMARCC2,Paralogous_gene_pair
916,SMC1B_SMC1A,Paralogous_gene_pair
917,SMC4_CD320,Bioinformatically_derived_pair
918,SMC4_CHCHD5,Bioinformatically_derived_pair
919,SMC4_NAGPA,Bioinformatically_derived_pair
920,SMUG1_CEP170,Bioinformatically_derived_pair
921,SMUG1_SMG1,Bioinformatically_derived_pair
922,SNAP91_PICALM,Paralogous_gene_pair
923,SNRK_MELK,Paralogous_gene_pair
924,SNRNP200_ASCC3,Paralogous_gene_pair
925,SNRNP70_SNRNP35,Paralogous_gene_pair
926,SNRPB_ADAMTS12,Bioinformatically_derived_pair
927,SNRPB_ATR,Bioinformatically_derived_pair
928,SNRPB_BBX,Bioinformatically_derived_pair
929,SNRPB_BLVRA,Bioinformatically_derived_pair
930,SNRPB_CACNA1C,Bioinformatically_derived_pair
931,SNRPB_CACNA1S,Bioinformatically_derived_pair
932,SNRPB_CSTF2T,Bioinformatically_derived_pair
933,SNRPB_DNAH8,Bioinformatically_derived_pair
934,SNRPB_DTX3L,Bioinformatically_derived_pair
935,SNRPB_GRB10,Bioinformatically_derived_pair
936,SNRPB_HECTD2,Bioinformatically_derived_pair
937,SNRPB_HIVEP2,Bioinformatically_derived_pair
938,SNRPB_HIVEP3,Bioinformatically_derived_pair
939,SNRPB_HLTF,Bioinformatically_derived_pair
940,SNRPB_MYD88,Bioinformatically_derived_pair
941,SNRPB_NCEH1,Bioinformatically_derived_pair
942,SNRPB_NLRP3,Bioinformatically_derived_pair
943,SNRPB_SLC38A1,Bioinformatically_derived_pair
944,SNRPB2_SNRPA,Paralogous_gene_pair
945,SNRPN_SNRPB,Paralogous_gene_pair
946,SNX24_MCM7,Bioinformatically_derived_pair
947,SOAT1_CDT1,Bioinformatically_derived_pair
948,SOAT1_FANCI,Bioinformatically_derived_pair
949,SOAT1_MND1,Bioinformatically_derived_pair
950,SOAT1_POP7,Bioinformatically_derived_pair
951,SOAT1_SOAT2,Paralogous_gene_pair
952,SOCS5_SOCS4,Paralogous_gene_pair
953,SORBS2_SORBS1,Paralogous_gene_pair
954,SOS1_SOS2,Paralogous_gene_pair
955,SP110_MCM2,Bioinformatically_derived_pair
956,SP110_MCM7,Bioinformatically_derived_pair
957,SP110_POP7,Bioinformatically_derived_pair
958,SPARCL1_SPARC,Paralogous_gene_pair
959,SPECC1_SPECC1L,Paralogous_gene_pair
960,SPHK1_SPHK2,Paralogous_gene_pair
961,SPIRE1_ASPM,Bioinformatically_derived_pair
962,SPIRE2_SPIRE1,Paralogous_gene_pair
963,SPON1_THSD7A,Paralogous_gene_pair
964,SPRYD3_RANBP9,Paralogous_gene_pair
965,SPTA1_SPTAN1,Paralogous_gene_pair
966,SPTLC2_SPTLC3,Paralogous_gene_pair
967,SPTY2D1_CYP11B1,Bioinformatically_derived_pair
968,SREBF1_SREBF2,Paralogous_gene_pair
969,SRP19_CTC-487M23.8,Paralogous_gene_pair
970,SRRM3_SRRM2,Paralogous_gene_pair
971,SRSF11_SREK1,Paralogous_gene_pair
972,SS18_SS18L1,Paralogous_gene_pair
973,STAM2_STAM,Paralogous_gene_pair
974,STAU2_STAU1,Paralogous_gene_pair
975,STIM2_STIM1,Paralogous_gene_pair
976,STK11_ASPM,Bioinformatically_derived_pair
977,STK39_OXSR1,Paralogous_gene_pair
978,STON1-GTF2A1L_STON1,Paralogous_gene_pair
979,STRIP1_STRIP2,Paralogous_gene_pair
980,STT3B_STT3A,Paralogous_gene_pair
981,STXBP6_EXOC1,Paralogous_gene_pair
982,SUCLA2_SUCLG2,Paralogous_gene_pair
983,SUSD1_ASPM,Bioinformatically_derived_pair
984,SUSD2_MUC4,Paralogous_gene_pair
985,SYDE1_ASPM,Bioinformatically_derived_pair
986,SYNJ1_SYNJ2,Paralogous_gene_pair
987,SYS1_SYS1-DBNDD2,Paralogous_gene_pair
988,SYT13_SYT12,Paralogous_gene_pair
989,TADA2B_TADA2A,Paralogous_gene_pair
990,TAF1D_ZNF536,Bioinformatically_derived_pair
991,TAF1L_TAF1,Paralogous_gene_pair
992,TAF4B_TAF4,Paralogous_gene_pair
993,TAF5L_TAF5,Paralogous_gene_pair
994,TAF9_TAF9B,Paralogous_gene_pair
995,TAGAP_ARHGAP20,Paralogous_gene_pair
996,TANC1_TANC2,Paralogous_gene_pair
997,TANC2_DSN1,Bioinformatically_derived_pair
998,TANC2_MCM2,Bioinformatically_derived_pair
999,TARDBP_DAZAP1,Paralogous_gene_pair
1000,TASP1_ASRGL1,Paralogous_gene_pair
1001,TATDN1_TATDN2,Paralogous_gene_pair
1002,TBC1D1_TBC1D4,Paralogous_gene_pair
1003,TBC1D2_NCAPH,Bioinformatically_derived_pair
1004,TBC1D24_RP11-20I23.1,Paralogous_gene_pair
1005,TBL3_ASPM,Bioinformatically_derived_pair
1006,TBPL2_TBP,Paralogous_gene_pair
1007,TCEA2_ASPM,Bioinformatically_derived_pair
1008,TCEA2_CCNA2,Bioinformatically_derived_pair
1009,TCEA2_CDC25C,Bioinformatically_derived_pair
1010,TCEA2_FANCI,Bioinformatically_derived_pair
1011,TCEA2_MND1,Bioinformatically_derived_pair
1012,TCEA2_NCAPH,Bioinformatically_derived_pair
1013,TCEA2_PRC1,Bioinformatically_derived_pair
1014,TCF7L2_SNRPB,Bioinformatically_derived_pair
1015,TDRD15_TDRD6,Paralogous_gene_pair
1016,TECRL_TECR,Paralogous_gene_pair
1017,TEX264_ASPM,Bioinformatically_derived_pair
1018,TGFB1_NCAPH,Bioinformatically_derived_pair
1019,TGFB1I1_NCAPH,Bioinformatically_derived_pair
1020,TGFBI_POSTN,Paralogous_gene_pair
1021,TGFBR2_ASPM,Bioinformatically_derived_pair
1022,THRAP3_CYP11B1,Bioinformatically_derived_pair
1023,TICAM2_TMED7-TICAM2,Paralogous_gene_pair
1024,TIMM23_TIMM23B,Paralogous_gene_pair
1025,TINAG_TINAGL1,Paralogous_gene_pair
1026,TJP1_TJP2,Paralogous_gene_pair
1027,TLK1_TLK2,Paralogous_gene_pair
1028,TLN1_TLN2,Paralogous_gene_pair
1029,TM2D3_TM2D1,Paralogous_gene_pair
1030,TMEM101_DSN1,Bioinformatically_derived_pair
1031,TMEM136_EXO1,Bioinformatically_derived_pair
1032,TMEM136_NCAPH,Bioinformatically_derived_pair
1033,TMEM161B_TMEM161A,Paralogous_gene_pair
1034,TMEM185B_TMEM185A,Paralogous_gene_pair
1035,TMEM30A_TMEM30B,Paralogous_gene_pair
1036,TMEM54_DSN1,Bioinformatically_derived_pair
1037,TMEM64_FANCI,Bioinformatically_derived_pair
1038,TMEM9_TMEM9B,Paralogous_gene_pair
1039,TNFRSF10B_NCAPH,Bioinformatically_derived_pair
1040,TNFRSF12A_ASPM,Bioinformatically_derived_pair
1041,TNFRSF1A_HNRNPA2B1,Bioinformatically_derived_pair
1042,TNK2_TNK1,Paralogous_gene_pair
1043,TNPO1_TNPO2,Paralogous_gene_pair
1044,TOB1_TOB2,Paralogous_gene_pair
1045,TOMM40L_TOMM40,Paralogous_gene_pair
1046,TOP1MT_TOP1,Paralogous_gene_pair
1047,TOP2B_TOP2A,Paralogous_gene_pair
1048,TOP3A_TOP3B,Paralogous_gene_pair
1049,TP53_MCM2,Bioinformatically_derived_pair
1050,TP53_WEE1,SynLethDB_gene_pair
1051,TP53INP1_TP53INP2,Paralogous_gene_pair
1052,TPST1_TPST2,Paralogous_gene_pair
1053,TRAK2_TRAK1,Paralogous_gene_pair
